# Every reader accessor against every Calcite type. Recorded, not hand-written:
# see CalciteReaderMatrixTests. A diff here is a change to what a column may be read as.

################ as a column

== BOOLEAN  SELECT TRUE
== DECIMAL[] +null  SELECT ARRAY[CAST(1.5 AS DECIMAL(5,2)), NULL]
   IsDBNull           false
   GetFieldType       Decimal?[]
   GetDataTypeName    String DECIMAL(5, 2) ARRAY
   GetValue           Decimal?[] [Decimal 1.50, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Decimal?[] [Decimal 1.50, null]
   GetFieldValue<F>   Decimal?[] [Decimal 1.50, null]

== REAL[]  SELECT ARRAY[CAST(1.5 AS REAL)]
   IsDBNull           false
   GetFieldType       Single[]
   GetDataTypeName    String REAL ARRAY
   GetValue           Single[] [Single 1.5]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Single[] [Single 1.5]
   GetFieldValue<F>   Single[] [Single 1.5]

== REAL[] +null  SELECT ARRAY[CAST(1.5 AS REAL), NULL]
   IsDBNull           false
   GetFieldType       Single?[]
   GetDataTypeName    String REAL ARRAY
   GetValue           Single?[] [Single 1.5, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Single?[] [Single 1.5, null]
   GetFieldValue<F>   Single?[] [Single 1.5, null]

== FLOAT[]  SELECT ARRAY[CAST(1.5 AS FLOAT)]
   IsDBNull           false
   GetFieldType       Double[]
   GetDataTypeName    String FLOAT ARRAY
   GetValue           Double[] [Double 1.5]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Double[] [Double 1.5]
   GetFieldValue<F>   Double[] [Double 1.5]

== FLOAT[] +null  SELECT ARRAY[CAST(1.5 AS FLOAT), NULL]
   IsDBNull           false
   GetFieldType       Double?[]
   GetDataTypeName    String FLOAT ARRAY
   GetValue           Double?[] [Double 1.5, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Double?[] [Double 1.5, null]
   GetFieldValue<F>   Double?[] [Double 1.5, null]

== DOUBLE[]  SELECT ARRAY[CAST(1.5 AS DOUBLE)]
   IsDBNull           false
   GetFieldType       Double[]
   GetDataTypeName    String DOUBLE ARRAY
   GetValue           Double[] [Double 1.5]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Double[] [Double 1.5]
   GetFieldValue<F>   Double[] [Double 1.5]

== DOUBLE[] +null  SELECT ARRAY[CAST(1.5 AS DOUBLE), NULL]
   IsDBNull           false
   GetFieldType       Double?[]
   GetDataTypeName    String DOUBLE ARRAY
   GetValue           Double?[] [Double 1.5, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Double?[] [Double 1.5, null]
   GetFieldValue<F>   Double?[] [Double 1.5, null]

== CHAR[]  SELECT ARRAY[CAST('a' AS CHAR(1))]
   IsDBNull           false
   GetFieldType       String[]
   GetDataTypeName    String CHAR(1) ARRAY
   GetValue           String[] [String a]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           String[] [String a]
   GetFieldValue<F>   String[] [String a]

== CHAR[] +null  SELECT ARRAY[CAST('a' AS CHAR(1)), NULL]
   IsDBNull           false
   GetFieldType       String[]
   GetDataTypeName    String CHAR(1) ARRAY
   GetValue           String[] [String a, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           String[] [String a, null]
   GetFieldValue<F>   String[] [String a, null]

== CHAR(2)[]  SELECT ARRAY[CAST('ab' AS CHAR(2))]
   IsDBNull           false
   GetFieldType       String[]
   GetDataTypeName    String CHAR(2) ARRAY
   GetValue           String[] [String ab]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           String[] [String ab]
   GetFieldValue<F>   String[] [String ab]

== CHAR(2)[] +null  SELECT ARRAY[CAST('ab' AS CHAR(2)), NULL]
   IsDBNull           false
   GetFieldType       String[]
   GetDataTypeName    String CHAR(2) ARRAY
   GetValue           String[] [String ab, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           String[] [String ab, null]
   GetFieldValue<F>   String[] [String ab, null]

== VARCHAR[]  SELECT ARRAY['ab']
   IsDBNull           false
   GetFieldType       String[]
   GetDataTypeName    String CHAR(2) ARRAY
   GetValue           String[] [String ab]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           String[] [String ab]
   GetFieldValue<F>   String[] [String ab]

== VARCHAR[] +null  SELECT ARRAY['ab', NULL]
   IsDBNull           false
   GetFieldType       String[]
   GetDataTypeName    String CHAR(2) ARRAY
   GetValue           String[] [String ab, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           String[] [String ab, null]
   GetFieldValue<F>   String[] [String ab, null]

== BINARY[]  SELECT ARRAY[CAST(x'0102' AS BINARY(2))]
   IsDBNull           false
   GetFieldType       Byte[][]
   GetDataTypeName    String BINARY(2) ARRAY
   GetValue           Byte[][] [Byte[] [Byte 1, Byte 2]]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Byte[][] [Byte[] [Byte 1, Byte 2]]
   GetFieldValue<F>   Byte[][] [Byte[] [Byte 1, Byte 2]]

== BINARY[] +null  SELECT ARRAY[CAST(x'0102' AS BINARY(2)), NULL]
   IsDBNull           false
   GetFieldType       Byte[][]
   GetDataTypeName    String BINARY(2) ARRAY
   GetValue           Byte[][] [Byte[] [Byte 1, Byte 2], null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Byte[][] [Byte[] [Byte 1, Byte 2], null]
   GetFieldValue<F>   Byte[][] [Byte[] [Byte 1, Byte 2], null]

== VARBINARY[]  SELECT ARRAY[x'0102']
   IsDBNull           false
   GetFieldType       Byte[][]
   GetDataTypeName    String BINARY(2) ARRAY
   GetValue           Byte[][] [Byte[] [Byte 1, Byte 2]]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Byte[][] [Byte[] [Byte 1, Byte 2]]
   GetFieldValue<F>   Byte[][] [Byte[] [Byte 1, Byte 2]]

== VARBINARY[] +null  SELECT ARRAY[x'0102', NULL]
   IsDBNull           false
   GetFieldType       Byte[][]
   GetDataTypeName    String BINARY(2) ARRAY
   GetValue           Byte[][] [Byte[] [Byte 1, Byte 2], null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Byte[][] [Byte[] [Byte 1, Byte 2], null]
   GetFieldValue<F>   Byte[][] [Byte[] [Byte 1, Byte 2], null]

== DATE[]  SELECT ARRAY[DATE '2020-01-02']
   IsDBNull           false
   GetFieldType       DateTime[]
   GetDataTypeName    String DATE ARRAY
   GetValue           DateTime[] [2020-01-02T00:00:00.0000000Z]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTime[] [2020-01-02T00:00:00.0000000Z]
   GetFieldValue<F>   DateTime[] [2020-01-02T00:00:00.0000000Z]

== DATE[] +null  SELECT ARRAY[DATE '2020-01-02', NULL]
   IsDBNull           false
   GetFieldType       DateTime?[]
   GetDataTypeName    String DATE ARRAY
   GetValue           DateTime?[] [2020-01-02T00:00:00.0000000Z, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTime?[] [2020-01-02T00:00:00.0000000Z, null]
   GetFieldValue<F>   DateTime?[] [2020-01-02T00:00:00.0000000Z, null]

== TIME[]  SELECT ARRAY[TIME '03:04:05']
   IsDBNull           false
   GetFieldType       TimeSpan[]
   GetDataTypeName    String TIME(0) ARRAY
   GetValue           TimeSpan[] [TimeSpan 03:04:05]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           TimeSpan[] [TimeSpan 03:04:05]
   GetFieldValue<F>   TimeSpan[] [TimeSpan 03:04:05]

== TIME[] +null  SELECT ARRAY[TIME '03:04:05', NULL]
   IsDBNull           false
   GetFieldType       TimeSpan?[]
   GetDataTypeName    String TIME(0) ARRAY
   GetValue           TimeSpan?[] [TimeSpan 03:04:05, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           TimeSpan?[] [TimeSpan 03:04:05, null]
   GetFieldValue<F>   TimeSpan?[] [TimeSpan 03:04:05, null]

== TIMESTAMP[]  SELECT ARRAY[TIMESTAMP '2020-01-02 03:04:05']
   IsDBNull           false
   GetFieldType       DateTime[]
   GetDataTypeName    String TIMESTAMP(0) ARRAY
   GetValue           DateTime[] [2020-01-02T03:04:05.0000000Z]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTime[] [2020-01-02T03:04:05.0000000Z]
   GetFieldValue<F>   DateTime[] [2020-01-02T03:04:05.0000000Z]

== TIMESTAMP[] +null  SELECT ARRAY[TIMESTAMP '2020-01-02 03:04:05', NULL]
   IsDBNull           false
   GetFieldType       DateTime?[]
   GetDataTypeName    String TIMESTAMP(0) ARRAY
   GetValue           DateTime?[] [2020-01-02T03:04:05.0000000Z, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTime?[] [2020-01-02T03:04:05.0000000Z, null]
   GetFieldValue<F>   DateTime?[] [2020-01-02T03:04:05.0000000Z, null]

== TIMESTAMP_TZ[]  SELECT ARRAY[CAST(TIMESTAMP '2020-01-02 03:04:05' AS TIMESTAMP WITH TIME ZONE)]
   <statement>        !! CalciteException

== TIMESTAMP_TZ[] +null  SELECT ARRAY[CAST(TIMESTAMP '2020-01-02 03:04:05' AS TIMESTAMP WITH TIME ZONE), NULL]
   <statement>        !! CalciteException

== TIMESTAMP_LTZ[]  SELECT ARRAY[CAST(TIMESTAMP '2020-01-02 03:04:05' AS TIMESTAMP WITH LOCAL TIME ZONE)]
   IsDBNull           false
   GetFieldType       DateTimeOffset[]
   GetDataTypeName    String TIMESTAMP_WITH_LOCAL_TIME_ZONE(0) ARRAY
   GetValue           DateTimeOffset[] [2020-01-02T03:04:05.0000000+00:00]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTimeOffset[] [2020-01-02T03:04:05.0000000+00:00]
   GetFieldValue<F>   DateTimeOffset[] [2020-01-02T03:04:05.0000000+00:00]

== TIMESTAMP_LTZ[] +null  SELECT ARRAY[CAST(TIMESTAMP '2020-01-02 03:04:05' AS TIMESTAMP WITH LOCAL TIME ZONE), NULL]
   IsDBNull           false
   GetFieldType       DateTimeOffset?[]
   GetDataTypeName    String TIMESTAMP_WITH_LOCAL_TIME_ZONE(0) ARRAY
   GetValue           DateTimeOffset?[] [2020-01-02T03:04:05.0000000+00:00, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTimeOffset?[] [2020-01-02T03:04:05.0000000+00:00, null]
   GetFieldValue<F>   DateTimeOffset?[] [2020-01-02T03:04:05.0000000+00:00, null]

== TIME_LTZ[]  SELECT ARRAY[CAST(TIME '03:04:05' AS TIME WITH LOCAL TIME ZONE)]
   IsDBNull           false
   GetFieldType       DateTimeOffset[]
   GetDataTypeName    String TIME_WITH_LOCAL_TIME_ZONE(0) ARRAY
   GetValue           DateTimeOffset[] [0001-01-01T03:04:05.0000000+00:00]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTimeOffset[] [0001-01-01T03:04:05.0000000+00:00]
   GetFieldValue<F>   DateTimeOffset[] [0001-01-01T03:04:05.0000000+00:00]

== TIME_LTZ[] +null  SELECT ARRAY[CAST(TIME '03:04:05' AS TIME WITH LOCAL TIME ZONE), NULL]
   IsDBNull           false
   GetFieldType       DateTimeOffset?[]
   GetDataTypeName    String TIME_WITH_LOCAL_TIME_ZONE(0) ARRAY
   GetValue           DateTimeOffset?[] [0001-01-01T03:04:05.0000000+00:00, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           DateTimeOffset?[] [0001-01-01T03:04:05.0000000+00:00, null]
   GetFieldValue<F>   DateTimeOffset?[] [0001-01-01T03:04:05.0000000+00:00, null]

== INTERVAL_YM[]  SELECT ARRAY[INTERVAL '1-2' YEAR TO MONTH]
   IsDBNull           false
   GetFieldType       Int32[]
   GetDataTypeName    String INTERVAL YEAR TO MONTH ARRAY
   GetValue           Int32[] [Int32 14]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Int32[] [Int32 14]
   GetFieldValue<F>   Int32[] [Int32 14]

== INTERVAL_YM[] +null  SELECT ARRAY[INTERVAL '1-2' YEAR TO MONTH, NULL]
   <statement>        !! InvocationTargetException

== INTERVAL_DT[]  SELECT ARRAY[INTERVAL '1 2:3:4' DAY TO SECOND]
   IsDBNull           false
   GetFieldType       TimeSpan[]
   GetDataTypeName    String INTERVAL DAY TO SECOND ARRAY
   GetValue           TimeSpan[] [TimeSpan 1.02:03:04]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           TimeSpan[] [TimeSpan 1.02:03:04]
   GetFieldValue<F>   TimeSpan[] [TimeSpan 1.02:03:04]

== INTERVAL_DT[] +null  SELECT ARRAY[INTERVAL '1 2:3:4' DAY TO SECOND, NULL]
   <statement>        !! InvocationTargetException

== UUID[]  SELECT ARRAY[CAST('123e4567-e89b-12d3-a456-426614174000' AS UUID)]
   IsDBNull           false
   GetFieldType       Guid[]
   GetDataTypeName    String UUID ARRAY
   GetValue           Guid[] [Guid 123e4567-e89b-12d3-a456-426614174000]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Guid[] [Guid 123e4567-e89b-12d3-a456-426614174000]
   GetFieldValue<F>   Guid[] [Guid 123e4567-e89b-12d3-a456-426614174000]

== UUID[] +null  SELECT ARRAY[CAST('123e4567-e89b-12d3-a456-426614174000' AS UUID), NULL]
   IsDBNull           false
   GetFieldType       Guid?[]
   GetDataTypeName    String UUID ARRAY
   GetValue           Guid?[] [Guid 123e4567-e89b-12d3-a456-426614174000, null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Guid?[] [Guid 123e4567-e89b-12d3-a456-426614174000, null]
   GetFieldValue<F>   Guid?[] [Guid 123e4567-e89b-12d3-a456-426614174000, null]

== GEOMETRY[]  SELECT ARRAY[ST_GeomFromText('POINT(1 2)')]
   <statement>        !! SqlValidatorException

== GEOMETRY[] +null  SELECT ARRAY[ST_GeomFromText('POINT(1 2)'), NULL]
   <statement>        !! SqlValidatorException

== ROW[]  SELECT ARRAY[ROW(1, 'a')]
   IsDBNull           false
   GetFieldType       Object[][]
   GetDataTypeName    String RecordType(INTEGER EXPR$0, CHAR(1) EXPR$1) ARRAY
   GetValue           Object[][] [Object[] [Int32 1, String a]]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
   GetDateTimeOffset  refused
   GetDateOnly        refused
   GetTimeOnly        refused
   GetTimeSpan        refused
   GetBytes           refused
   GetArray           Object[][] [Object[] [Int32 1, String a]]
   GetFieldValue<F>   Object[][] [Object[] [Int32 1, String a]]

== ROW[] +null  SELECT ARRAY[ROW(1, 'a'), NULL]
   IsDBNull           false
   GetFieldType       Object[][]
   GetDataTypeName    String RecordType(INTEGER EXPR$0, CHAR(1) EXPR$1) ARRAY
   GetValue           Object[][] [Object[] [Int32 1, String a], null]
   GetBoolean         refused
   GetString          refused
   GetChar            refused
   GetByte            refused
   GetSByte           refused
   GetInt16           refused
   GetUInt16          refused
   GetInt32           refused
   GetUInt32          refused
   GetInt64           refused
   GetUInt64          refused
   GetFloat           refused
   GetDouble          refused
   GetDecimal         refused
   GetGuid            refused
   GetDateTime        refused
